iex(19)> Dinner.start
#PID<0.651.0>
iex(20)> "Simone wants to eat"
iex(20)> "Ayn wants to eat"
iex(20)> "Simone is now waiting with hunger:5"
iex(20)> "Ayn is now waiting with hunger:5"
iex(20)> "Simone has acquired the left chopstick"
iex(20)> "Ayn has acquired the left chopstick"
iex(20)> "Simone has acquired both chopsticks"
iex(20)> "Ayn has acquired both chopsticks"
iex(20)> "Simone eats a bite"
iex(20)> "Ayn eats a bite"
iex(20)> "Simone is dreaming"
iex(20)> "Ayn is dreaming"
iex(20)> "Elisabeth wants to eat"
iex(20)> "Hypatia wants to eat"
iex(20)> "Elisabeth is now waiting with hunger:5"
iex(20)> "Hypatia is now waiting with hunger:5"
iex(20)> "Elisabeth has acquired the left chopstick"
iex(20)> "Hypatia has acquired the left chopstick"
iex(20)> "Elisabeth has acquired both chopsticks"
iex(20)> "Hypatia has acquired both chopsticks"
iex(20)> "Elisabeth eats a bite"
iex(20)> "Hypatia eats a bite"
iex(20)> "Elisabeth is dreaming"
iex(20)> "Hypatia is dreaming"
iex(20)> "Arendt wants to eat"
iex(20)> "Arendt is now waiting with hunger:5"
iex(20)> "Arendt has acquired the left chopstick"
iex(20)> "Arendt has acquired both chopsticks"
iex(20)> "Arendt eats a bite"
iex(20)> "Arendt is dreaming"
iex(20)> "Elisabeth has woken up and is now waiting for her sticks to eat more"
iex(20)> "Elisabeth is now waiting with hunger:4"
iex(20)> "Elisabeth has acquired the left chopstick"
iex(20)> "Elisabeth has acquired both chopsticks"
iex(20)> "Elisabeth eats a bite"
iex(20)> "Elisabeth is dreaming"
iex(20)> "Ayn has woken up and is now waiting for her sticks to eat more"
iex(20)> "Ayn is now waiting with hunger:4"
iex(20)> "Ayn has acquired the left chopstick"
iex(20)> "Ayn has acquired both chopsticks"
iex(20)> "Ayn eats a bite"
iex(20)> "Ayn is dreaming"
iex(20)> "Elisabeth has woken up and is now waiting for her sticks to eat more"
iex(20)> "Simone has woken up and is now waiting for her sticks to eat more"
iex(20)> "Elisabeth is now waiting with hunger:3"
iex(20)> "Simone is now waiting with hunger:4"
iex(20)> "Elisabeth has acquired the left chopstick"
iex(20)> "Simone has acquired the left chopstick"
iex(20)> "Elisabeth has acquired both chopsticks"
iex(20)> "Elisabeth eats a bite"
iex(20)> "Elisabeth is dreaming"
iex(20)> "Simone has acquired both chopsticks"
iex(20)> "Simone eats a bite"
iex(20)> "Simone is dreaming"
iex(20)> "Ayn has woken up and is now waiting for her sticks to eat more"
iex(20)> "Ayn is now waiting with hunger:3"
iex(20)> "Ayn has acquired the left chopstick"
iex(20)> "Ayn has acquired both chopsticks"
iex(20)> "Ayn eats a bite"
iex(20)> "Ayn is dreaming"
iex(20)> "Hypatia has woken up and is now waiting for her sticks to eat more"
iex(20)> "Hypatia is now waiting with hunger:4"
iex(20)> "Hypatia has acquired the left chopstick"
iex(20)> "Hypatia has acquired both chopsticks"
iex(20)> "Hypatia eats a bite"
iex(20)> "Hypatia is dreaming"
iex(20)> "Ayn has woken up and is now waiting for her sticks to eat more"
iex(20)> "Ayn is now waiting with hunger:2"
iex(20)> "Ayn has acquired the left chopstick"
iex(20)> "Ayn has acquired both chopsticks"
iex(20)> "Ayn eats a bite"
iex(20)> "Ayn is dreaming"
iex(20)> "Elisabeth has woken up and is now waiting for her sticks to eat more"
iex(20)> "Elisabeth is now waiting with hunger:2"
iex(20)> "Elisabeth has acquired the left chopstick"
iex(20)> "Elisabeth has acquired both chopsticks"
iex(20)> "Elisabeth eats a bite"
iex(20)> "Elisabeth is dreaming"
iex(20)> "Elisabeth has woken up and is now waiting for her sticks to eat more"
iex(20)> "Elisabeth is now waiting with hunger:1"
iex(20)> "Elisabeth has acquired the left chopstick"
iex(20)> "Elisabeth has acquired both chopsticks"
iex(20)> "Elisabeth eats a bite"
iex(20)> "Elisabeth is dreaming"
iex(20)> "Arendt has woken up and is now waiting for her sticks to eat more"
iex(20)> "Arendt is now waiting with hunger:4"
iex(20)> "Arendt has acquired the left chopstick"
iex(20)> "Arendt has acquired both chopsticks"
iex(20)> "Arendt eats a bite"
iex(20)> "Arendt is dreaming"
iex(20)> "Ayn has woken up and is now waiting for her sticks to eat more"
iex(20)> "Ayn is now waiting with hunger:1"
iex(20)> "Ayn has acquired the left chopstick"
iex(20)> "Ayn has acquired both chopsticks"
iex(20)> "Ayn eats a bite"
iex(20)> "Ayn is dreaming"
iex(20)> "Simone has woken up and is now waiting for her sticks to eat more"
iex(20)> "Simone is now waiting with hunger:3"
iex(20)> "Simone has acquired the left chopstick"
iex(20)> "Simone has acquired both chopsticks"
iex(20)> "Simone eats a bite"
iex(20)> "Simone is dreaming"
iex(20)> "Hypatia has woken up and is now waiting for her sticks to eat more"
iex(20)> "Hypatia is now waiting with hunger:3"
iex(20)> "Hypatia has acquired the left chopstick"
iex(20)> "Hypatia has acquired both chopsticks"
iex(20)> "Hypatia eats a bite"
iex(20)> "Hypatia is dreaming"
iex(20)> "Arendt has woken up and is now waiting for her sticks to eat more"
iex(20)> "Arendt is now waiting with hunger:3"
iex(20)> "Arendt has acquired the left chopstick"
iex(20)> "Arendt has acquired both chopsticks"
iex(20)> "Arendt eats a bite"
iex(20)> "Arendt is dreaming"
iex(20)> "Simone has woken up and is now waiting for her sticks to eat more"
iex(20)> "Simone is now waiting with hunger:2"
iex(20)> "Simone has acquired the left chopstick"
iex(20)> "Simone has acquired both chopsticks"
iex(20)> "Simone eats a bite"
iex(20)> "Simone is dreaming"
iex(20)> "Hypatia has woken up and is now waiting for her sticks to eat more"
iex(20)> "Simone has woken up and is now waiting for her sticks to eat more"
iex(20)> "Hypatia is now waiting with hunger:2"
iex(20)> "Simone is now waiting with hunger:1"
iex(20)> "Hypatia has acquired the left chopstick"
iex(20)> "Simone has acquired the left chopstick"
iex(20)> "Simone has acquired both chopsticks"
iex(20)> "Simone eats a bite"
iex(20)> "Simone is dreaming"
iex(20)> "Hypatia has acquired both chopsticks"
iex(20)> "Hypatia eats a bite"
iex(20)> "Hypatia is dreaming"
iex(20)> "Hypatia has woken up and is now waiting for her sticks to eat more"
iex(20)> "Hypatia is now waiting with hunger:1"
iex(20)> "Hypatia has acquired the left chopstick"
iex(20)> "Hypatia has acquired both chopsticks"
iex(20)> "Hypatia eats a bite"
iex(20)> "Hypatia is dreaming"
iex(20)> "Arendt has woken up and is now waiting for her sticks to eat more"
iex(20)> "Arendt is now waiting with hunger:2"
iex(20)> "Arendt has acquired the left chopstick"
iex(20)> "Arendt has acquired both chopsticks"
iex(20)> "Arendt eats a bite"
iex(20)> "Arendt is dreaming"
iex(20)> "Arendt has woken up and is now waiting for her sticks to eat more"
iex(20)> "Arendt is now waiting with hunger:1"
iex(20)> "Arendt has acquired the left chopstick"
iex(20)> "Arendt has acquired both chopsticks"
iex(20)> "Arendt eats a bite"
iex(20)> "Arendt is dreaming"
iex(20)>
